Test No.,
Title,
Tester,
Channel No.,1,2,3,4
4.800000,0.01515,-0.01281,0.03102,0
4.900000,0.00050,-0.02584,-0.00026,0
5.000000,0.00082,-0.02591,0.03081,0
5.100000,0.00082,-0.02591,0.03081,0
5.200000,0.01540,-0.02572,0.03089,0
5.300000,0.01515,-0.01281,0.03102,0
5.400000,0.00057,-0.01299,0.03094,0
5.500000,0.01515,-0.01281,0.03102,0
5.600000,0.02973,-0.01262,0.03110,0
5.700000,0.01571,-0.02580,0.06196,0
5.800000,0.00082,-0.02591,0.03081,0
5.900000,0.02998,-0.02554,0.03096,0
6.000000,0.01508,-0.02565,-0.00019,0
6.100000,0.01508,-0.02565,-0.00019,0
6.200000,0.03023,-0.03846,0.03083,0
6.300000,0.01508,-0.02565,-0.00019,0
6.400000,0.02998,-0.02554,0.03096,0
6.500000,0.01534,-0.03857,-0.00032,0
6.600000,0.02998,-0.02554,0.03096,0
6.700000,0.01540,-0.02572,0.03089,0
6.800000,0.01540,-0.02572,0.03089,0
6.900000,0.01515,-0.01281,0.03102,0
7.000000,0.01515,-0.01281,0.03102,0
7.100000,0.02998,-0.02554,0.03096,0
7.200000,0.01603,-0.02587,0.09304,0
7.300000,0.02998,-0.02554,0.03096,0
7.400000,0.00057,-0.01299,0.03094,0
7.500000,0.01540,-0.02572,0.03089,0
7.600000,0.01540,-0.02572,0.03089,0
7.700000,0.02998,-0.02554,0.03096,0
7.800000,0.02998,-0.02554,0.03096,0
7.900000,0.02998,-0.02554,0.03096,0
8.000000,0.01540,-0.02572,0.03089,0
8.100000,0.00082,-0.02591,0.03081,0
8.200000,0.01540,-0.02572,0.03089,0
8.300000,0.01540,-0.02572,0.03089,0
8.400000,0.02998,-0.02554,0.03096,0
8.500000,0.02998,-0.02554,0.03096,0
8.600000,0.01540,-0.02572,0.03089,0
8.700000,0.03029,-0.02561,0.06204,0
8.800000,0.01483,-0.01273,-0.00006,0
8.900000,0.01540,-0.02572,0.03089,0
9.000000,0.01540,-0.02572,0.03089,0
9.100000,0.01515,-0.01281,0.03102,0
9.200000,0.02998,-0.02554,0.03096,0
9.300000,0.00050,-0.02584,-0.00026,0
9.400000,0.00082,-0.02591,0.03081,0
9.500000,0.01540,-0.02572,0.03089,0
9.600000,0.01508,-0.02565,-0.00019,0
9.700000,0.00076,-0.03876,-0.00040,0
9.800000,0.00082,-0.02591,0.03081,0
9.900000,0.00082,-0.02591,0.03081,0
10.000000,0.00050,-0.02584,-0.00026,0
10.100000,-0.01382,-0.03895,-0.00047,0
10.200000,0.01571,-0.02580,0.06196,0
10.300000,0.01540,-0.02572,0.03089,0
10.400000,0.01540,-0.02572,0.03089,0
10.500000,0.00050,-0.02584,-0.00026,0
10.600000,0.01515,-0.01281,0.03102,0
10.700000,0.01508,-0.02565,-0.00019,0
10.800000,0.00057,-0.01299,0.03094,0
10.900000,0.01508,-0.02565,-0.00019,0
11.000000,0.00076,-0.03876,-0.00040,0
11.100000,0.01565,-0.03864,0.03075,0
11.200000,0.01540,-0.02572,0.03089,0
11.300000,0.00050,-0.02584,-0.00026,0
11.400000,0.01508,-0.02565,-0.00019,0
11.500000,0.00082,-0.02591,0.03081,0
11.600000,0.01540,-0.02572,0.03089,0
11.700000,0.01540,-0.02572,0.03089,0
11.800000,0.01540,-0.02572,0.03089,0
11.900000,0.01540,-0.02572,0.03089,0
12.000000,0.01540,-0.02572,0.03089,0
12.100000,0.01508,-0.02565,-0.00019,0
12.200000,0.01508,-0.02565,-0.00019,0
12.300000,0.01540,-0.02572,0.03089,0
12.400000,0.00107,-0.03883,0.03068,0
12.500000,0.01515,-0.01281,0.03102,0
12.600000,0.00000,0.00000,0.00000,0
12.700000,0.01515,-0.01281,0.03102,0
12.800000,0.00050,-0.02584,-0.00026,0
12.900000,0.00082,-0.02591,0.03081,0
13.000000,0.01483,-0.01273,-0.00006,0
13.100000,0.00025,-0.01292,-0.00013,0
13.200000,0.00082,-0.02591,0.03081,0
13.300000,0.00025,-0.01292,-0.00013,0
13.400000,0.01483,-0.01273,-0.00006,0
13.500000,0.00082,-0.02591,0.03081,0
13.600000,0.00025,-0.01292,-0.00013,0
13.700000,0.00050,-0.02584,-0.00026,0
13.800000,0.00050,-0.02584,-0.00026,0
13.900000,0.00050,-0.02584,-0.00026,0
14.000000,0.01515,-0.01281,0.03102,0
14.100000,0.00050,-0.02584,-0.00026,0
14.200000,0.00082,-0.02591,0.03081,0
14.300000,0.00082,-0.02591,0.03081,0
14.400000,0.01540,-0.02572,0.03089,0
14.500000,0.00082,-0.02591,0.03081,0
14.600000,0.00050,-0.02584,-0.00026,0
14.700000,-0.01408,-0.02603,-0.00034,0
14.800000,0.01508,-0.02565,-0.00019,0
14.900000,0.01540,-0.02572,0.03089,0
15.000000,0.01483,-0.01273,-0.00006,0
15.100000,0.01483,-0.01273,-0.00006,0
15.200000,0.00050,-0.02584,-0.00026,0
15.300000,0.00025,-0.01292,-0.00013,0
15.400000,0.00082,-0.02591,0.03081,0
15.500000,0.01534,-0.03857,-0.00032,0
15.600000,0.01540,-0.02572,0.03089,0
15.700000,0.00050,-0.02584,-0.00026,0
15.800000,0.01515,-0.01281,0.03102,0
15.900000,0.00050,-0.02584,-0.00026,0
16.000000,0.01540,-0.02572,0.03089,0
16.100000,0.02973,-0.01262,0.03110,0
16.200000,-0.00006,-0.01285,-0.03121,0
16.300000,0.01508,-0.02565,-0.00019,0
16.400000,0.01483,-0.01273,-0.00006,0
16.500000,0.01483,-0.01273,-0.00006,0
16.600000,0.01483,-0.01273,-0.00006,0
16.700000,0.02973,-0.01262,0.03110,0
16.800000,0.01483,-0.01273,-0.00006,0
16.900000,0.01483,-0.01273,-0.00006,0
17.000000,0.01489,0.00011,0.03115,0
17.100000,0.01515,-0.01281,0.03102,0
17.200000,0.00082,-0.02591,0.03081,0
17.300000,0.00113,-0.02599,0.06188,0
17.400000,0.00025,-0.01292,-0.00013,0
17.500000,0.02947,0.00030,0.03123,0
17.600000,0.00025,-0.01292,-0.00013,0
17.700000,0.01483,-0.01273,-0.00006,0
17.800000,0.00025,-0.01292,-0.00013,0
17.900000,0.01515,-0.01281,0.03102,0
18.000000,0.01515,-0.01281,0.03102,0
18.100000,0.02973,-0.01262,0.03110,0
18.200000,0.01515,-0.01281,0.03102,0
18.300000,0.00025,-0.01292,-0.00013,0
18.400000,0.00050,-0.02584,-0.00026,0
18.500000,0.01483,-0.01273,-0.00006,0
18.600000,0.00057,-0.01299,0.03094,0
18.700000,0.00082,-0.02591,0.03081,0
18.800000,0.01483,-0.01273,-0.00006,0
18.900000,0.00050,-0.02584,-0.00026,0
19.000000,0.00082,-0.02591,0.03081,0
19.100000,0.00057,-0.01299,0.03094,0
19.200000,0.00082,-0.02591,0.03081,0
19.300000,0.00057,-0.01299,0.03094,0
19.400000,0.01540,-0.02572,0.03089,0
19.500000,0.00025,-0.01292,-0.00013,0
19.600000,0.00025,-0.01292,-0.00013,0
19.700000,0.00057,-0.01299,0.03094,0
19.800000,0.00057,-0.01299,0.03094,0
19.900000,0.00057,-0.01299,0.03094,0
20.000000,0.00057,-0.01299,0.03094,0
20.100000,0.00057,-0.01299,0.03094,0
20.200000,0.01515,-0.01281,0.03102,0
20.300000,0.00057,-0.01299,0.03094,0
20.400000,0.01515,-0.01281,0.03102,0
